City_id,Country,City_name,Latitude,Longitude,Temperature,Humidity,Clouding,Windspeed,Date
6534444,IT,Ossuccio,45.97,9.18,57.0,100,20,2.24,1592541225
2944516,DE,Breitenworbis,51.40,10.42,55.0,100,100,3.87,1592541225
4011741,MX,Durango,24.83,-104.83,67.19,56,99,7.27,1592541071
2977878,FR,Saint-Nicolas-des-Biefs,46.06,3.78,53.6,87,75,2.44,1592541226
663128,RO,Vasilaţi,44.29,26.45,63.0,92,100,7.0,1592541226
6359534,ES,Mula,37.99,-1.54,71.01,80,98,1.99,1592541226
333795,ET,Jijiga,9.35,42.80,63.95,76,65,21.68,1592541226
2949562,DE,Beuren,50.10,7.08,53.6,81,75,4.7,1592541226
1684454,PH,Tagdanua,7.20,125.88,89.6,59,20,6.93,1592541227
2737233,PT,Muxagata,40.66,-7.46,52.0,89,0,2.35,1592541227
2761474,AT,Werndorf,46.92,15.49,61.0,93,46,1.12,1592541227
2977456,FR,Saint-Pierre-du-Regard,48.84,-0.55,55.4,93,90,4.7,1592541227
3062640,CZ,Vodochody,50.21,14.40,61.0,87,90,8.05,1592541227
2977130,FR,Saint-Romain-la-Virvée,44.97,-0.40,54.0,100,1,1.12,1592541227
6361719,ES,Dosbarrios,39.85,-3.49,62.6,67,0,5.82,1592541228
1271789,IN,Gajendragarh,15.73,75.98,84.22,56,76,18.14,1592541228
3023224,FR,Coulonges-les-Sablons,48.40,0.90,51.8,100,90,6.93,1592541228
1749659,MY,Pulau Sebang,2.46,102.23,84.2,74,40,4.7,1592541228
6535560,IT,Loreglia,45.91,8.37,57.99,81,54,1.99,1592541229
2979422,FR,Saint-Jacques,49.15,0.23,57.2,93,75,10.29,1592541229
3095057,PL,Kostrzyn nad Odrą,52.59,14.65,62.01,24,97,1.01,1592541229
2800026,BE,Couvin,50.05,4.49,54.0,87,13,6.93,1592541229
3009486,FR,La Ferté-Macé,48.59,-0.36,55.4,93,90,4.7,1592541229
711435,UA,Brylivka,46.42,33.15,66.0,100,73,8.7,1592541229
732591,BG,Cherkovitsa,43.68,24.83,64.4,88,40,4.7,1592541229
6556256,DE,Greifenberg,48.07,11.08,55.0,93,100,12.75,1592541230
2960807,LU,Bech,49.75,6.36,53.6,87,69,6.93,1592541230
4380043,US,Carl Junction,37.18,-94.57,78.8,61,1,8.05,1592541230
5374175,US,Monrovia,34.15,-118.00,66.99,73,0,2.68,1592541230
6438498,FR,Sin-le-Noble,50.37,3.12,55.0,93,57,2.24,1592541230
531483,RU,Malaya Okhta,59.93,30.41,69.8,77,11,4.47,1592541230
6537080,IT,Induno Olona,45.85,8.84,59.0,100,20,2.24,1592541231
1496990,RU,Novokuznetsk,53.76,87.11,63.19,67,78,12.48,1592541231
2018994,RU,Shul'gina,53.40,102.73,59.13,77,100,2.91,1592541231
5397165,US,Sonora,37.98,-120.38,80.01,35,1,4.7,1592541231
608073,KZ,Taskopa,48.85,55.58,76.55,29,0,8.32,1592541232
6550266,DE,Niederreißen,51.10,11.42,54.0,99,100,6.13,1592541232
2819248,DE,Unterkirnach,48.08,8.37,54.0,94,100,1.9,1592541232
2976186,FR,San-Martino-di-Lota,42.73,9.44,64.0,77,16,5.82,1592541232
3980308,MX,Viborillas,20.62,-100.18,68.0,68,27,3.0,1592541232
736083,GR,Kalamaria,40.58,22.95,73.99,64,20,9.17,1592541232
2693524,SE,Lunna,57.46,11.99,66.0,67,16,5.82,1592541233
250461,JO,Ḩayy al Quwaysimah,31.92,35.95,64.4,77,20,10.29,1592541233
300141,TR,Sulusaray,39.99,36.08,59.58,77,56,3.27,1592541233
6440106,FR,Murat-le-Quaire,45.60,2.73,51.8,93,75,2.91,1592541233
4046430,US,Natalia,29.19,-98.86,80.01,62,70,5.99,1592541145
3985504,MX,San Martín Hidalgo,20.44,-103.93,72.0,73,73,0.22,1592541234
3120621,ES,Hospital de Órbigo,42.46,-5.89,41.0,93,11,4.12,1592541234
2857613,DE,Ohnhorst,52.40,10.57,61.0,95,100,1.01,1592541234
2974154,FR,Sotteville,49.54,-1.75,57.99,93,100,11.41,1592541234
6429127,FR,Saint-Donan,48.47,-2.88,53.01,94,88,1.99,1592541235
4864265,US,Laurens,42.85,-94.85,64.99,99,100,8.93,1592541235
3173824,IT,Marzano di Nola,40.90,14.58,68.0,85,0,1.23,1592541235
6450370,FR,Anoye,43.40,-0.13,55.4,93,20,2.24,1592541236
6291253,CH,Kloten / Spitz,47.44,8.59,54.0,100,20,1.12,1592541236
3597966,GT,Conguaco,14.04,-90.03,63.16,100,100,4.23,1592541236
6360163,ES,Villodrigo,42.15,-4.08,51.01,100,0,4.7,1592541236
2517259,ES,Génave,38.43,-2.73,56.91,61,31,3.0,1592541236
2772255,AT,Loretto,47.90,16.52,64.4,68,75,13.87,1592541236
3133425,NO,Uggdal,60.00,5.53,61.0,93,97,11.41,1592541237
725554,BG,Yarebitsa,43.85,27.00,66.0,88,69,1.01,1592541237
6455876,FR,Le Teich,44.63,-1.02,50.0,100,0,2.24,1592541237
6554088,DE,Prath,50.18,7.68,57.0,89,46,4.0,1592541237
7047778,CN,Xiexiang,31.82,118.05,82.0,54,51,3.85,1592541237
7258847,US,Lebanon South,40.33,-76.41,66.99,88,40,4.74,1592541237
5385346,US,Quail Valley,33.71,-117.25,64.4,67,1,9.17,1592541238
3085771,PL,Skomlin,51.17,18.39,63.0,100,61,7.78,1592541238
2990425,FR,Niderviller,48.71,7.11,54.0,100,100,2.24,1592541238
2880117,DE,Laufenselden,50.22,8.00,54.0,93,12,2.3,1592541238
535544,RU,Levashovo,60.10,30.21,69.8,77,30,4.47,1592541238
6534593,IT,Torricella Verzate,45.02,9.17,64.99,79,0,3.42,1592541238
3499450,DO,Los Amaceyes,18.22,-71.12,78.31,78,6,7.18,1592541239
2981126,FR,Saint-Cibard,44.93,-0.02,54.0,100,1,3.36,1592541239
1692214,PH,Quezon,7.73,125.10,88.2,60,59,1.97,1592541239
3177919,IT,Cossombrato,44.99,8.14,59.0,100,0,5.82,1592541239
3095126,PL,Kościerzyna,54.12,17.98,64.0,100,20,1.12,1592541239
736309,GR,Erátyra,40.35,21.52,59.0,51,0,2.24,1592541239
3013921,FR,Hargarten-aux-Mines,49.22,6.61,54.0,99,95,4.61,1592541240
6548299,DE,Neetzow,53.88,13.42,61.0,85,98,8.28,1592541240
2847809,DE,Reuter,47.57,10.13,53.01,86,100,4.12,1592541240
2843803,DE,Rott,47.92,12.09,55.0,78,87,5.3,1592541240
3220852,DE,Landkreis Lichtenfels,50.12,11.12,52.0,98,100,2.39,1592541240
2299236,GH,Kpandae,8.47,-0.01,72.48,92,100,1.23,1592541241
5569157,US,Palo Cedro,40.56,-122.24,82.4,30,1,4.7,1592541241
2881500,DE,Landscheid,49.98,6.77,53.01,100,1,2.84,1592541241
6607801,RU,Filino,56.48,43.88,66.2,59,24,6.71,1592541241
4301732,US,Mount Washington,38.05,-85.55,68.0,78,28,2.42,1592541242
4279154,US,Sedgwick,37.92,-97.42,82.0,44,1,13.87,1592541063
2877102,DE,Lindweiler,51.00,6.89,55.99,93,5,3.36,1592541242
6100761,CA,Pelly Crossing,62.83,-136.58,55.94,81,100,4.07,1592541242
6455417,FR,Le Vésinet,48.90,2.12,57.0,93,72,5.82,1592541242
3591093,GT,Tiquisate,14.28,-91.37,75.52,89,99,4.03,1592541242
6549882,DE,Krauthausen,50.96,10.27,54.0,98,100,3.6,1592541243
7872150,AT,Goldwörth,48.33,14.10,59.0,93,20,3.36,1592541243
1267481,IN,Kāti,17.97,75.90,82.2,70,95,14.63,1592541243
2926304,DE,Flein,49.10,9.21,57.0,95,75,3.6,1592541243
1914636,CN,Zhongping,19.06,110.05,91.54,54,76,9.13,1592541243
3674272,CO,Mountain,13.37,-81.37,81.7,77,81,15.37,1592541244
556653,RU,Lenina,47.11,39.86,73.0,49,79,13.0,1592541244
2908310,DE,Heeren,52.54,11.89,62.01,78,100,9.06,1592541244
6357668,ES,Cádiar,36.93,-3.16,61.0,53,9,1.01,1592541244
6167125,CA,Tobermory,45.25,-81.67,60.4,74,8,4.36,1592541244
5334619,US,Casa Conejo,34.18,-118.94,66.2,72,90,4.7,1592541244
2980687,FR,Sainte-Colombe-en-Auxois,47.43,4.46,50.0,100,43,4.61,1592541244
7285208,CH,Berikon,47.35,8.38,53.01,100,20,1.12,1592541245
2872606,DE,Mechow,53.72,10.80,62.01,66,99,3.76,1592541245
6427371,FR,Périers-sur-le-Dan,49.27,-0.35,55.4,93,90,4.7,1592541245
6539671,IT,Albenga,44.05,8.22,62.6,93,10,17.22,1592541245
6548232,DE,Wedendorf,53.77,11.12,61.0,95,100,4.0,1592541245
2959766,DE,Abtsgmuend,48.90,10.00,57.0,83,90,1.01,1592541245
286239,OM,Sūr Yāl Bū Rashīd,23.88,57.26,90.14,69,33,2.33,1592541245
648228,FI,Leppävirta,62.51,27.94,66.99,82,90,11.41,1592541246
4328435,US,Inniswold,30.40,-91.08,79.0,64,1,4.34,1592541246
5006059,US,Plymouth,42.37,-83.47,71.6,56,1,4.7,1592541044
2668365,SE,Tomelilla,55.54,13.95,59.0,93,75,1.12,1592541246
6324514,GB,Polzeath,50.57,-4.92,54.0,93,100,18.34,1592541246
3131653,NO,Vikøyri,61.09,6.58,62.6,55,94,18.34,1592541247
2774326,AT,Klagenfurt,46.62,14.31,59.0,93,75,2.24,1592541247
3067433,CZ,Prosek,50.12,14.50,61.0,87,90,8.05,1592541247
3025549,FR,Chénelette,46.17,4.49,57.0,92,41,3.13,1592541247
2996146,FR,Mantes-la-Ville,48.97,1.70,55.0,100,48,6.91,1592541247
1274547,IN,Chātakonda,17.55,80.65,81.79,79,100,7.34,1592541248
682812,RO,Căpâlna,46.73,22.10,63.0,100,75,9.17,1592541248
1791583,CN,Weixin,29.76,111.11,77.63,69,92,1.21,1592541248
6555662,DE,Heddesbach,49.48,8.83,57.99,86,64,1.99,1592541248
2924515,DE,Friedrichsholm,54.30,9.43,59.0,87,75,2.53,1592541248
4362743,US,Montgomery Village,39.18,-77.20,71.01,83,90,5.82,1592541249
2965119,IE,Corraun,53.72,-8.77,51.01,99,100,8.01,1592541249
2341355,NG,Gbongan,7.47,4.35,70.84,97,97,0.4,1592541249
6445466,FR,Saint-Vitte-sur-Briance,45.62,1.55,50.0,100,90,3.36,1592541249
3065824,CZ,Slavkov u Brna,49.15,16.88,63.0,82,75,5.82,1592541249
775555,PL,Borki,52.46,21.65,70.0,87,11,1.01,1592541250
2517838,ES,Estación de Vadollano,38.13,-3.56,64.0,50,0,1.99,1592541250
6171515,CA,Tyndall,50.08,-96.66,55.0,89,85,3.0,1592541250
1806177,CN,Jianjun,34.69,108.14,77.0,73,100,13.42,1592541250
4690198,US,Farmers Branch,32.93,-96.90,86.0,45,1,13.87,1592541250
673088,RO,Mirşid,47.23,23.13,64.4,93,90,1.12,1592541251
161616,TM,Balkanabat,39.51,54.37,92.89,11,13,22.15,1592541251
625665,BY,Mogilev,53.91,30.34,64.4,88,68,6.33,1592541251
7630131,CN,Songfengshan,45.40,127.43,75.06,41,42,5.3,1592541251
791890,RS,Čortanovci,45.15,20.02,59.0,100,19,4.7,1592541251
670467,RO,Plopeni,45.07,25.98,61.0,87,61,4.05,1592541251
6439940,FR,Verton,50.40,1.65,59.0,87,90,6.93,1592541252
3313863,IE,Barnaboy,53.32,-7.37,50.0,93,100,7.0,1592541252
8013088,PT,Zibreira,39.49,-8.61,57.99,99,6,1.99,1592541252
2652842,GB,Clifton,52.04,-0.30,57.0,93,90,9.17,1592541252
3193424,HR,Petrijevci,45.61,18.54,59.0,100,21,5.82,1592541252
735497,GR,Lagós,41.45,26.47,68.14,82,100,3.33,1592541252
4977762,US,Sanford,43.44,-70.77,69.8,77,1,5.17,1592541252
527405,RU,Meshchovsk,54.32,35.28,71.89,80,31,2.8,1592541253
4877655,US,Storm Lake,42.64,-95.21,64.4,100,90,9.17,1592541253
725578,BG,Yambol,42.48,26.50,60.8,100,75,4.7,1592541144
1351762,PK,Linju,27.80,66.62,92.57,14,0,7.36,1592541253
3208422,DE,Dohren,52.65,7.58,57.99,100,100,2.08,1592541253
6555786,DE,Kippenheim,48.29,7.82,57.0,100,99,2.24,1592541254
3005076,FR,Le Bourgneuf-la-Forêt,48.16,-0.97,53.6,100,75,4.7,1592541254
1686549,PH,Silang,14.20,121.00,87.01,79,75,10.29,1592541254
3035244,FR,Baleyssagues,44.69,0.16,52.0,100,0,3.36,1592541254
7285012,CH,Aadorf,47.49,8.91,52.0,100,75,2.68,1592541254
1796930,CN,Sandouping,30.82,111.01,77.0,78,92,1.99,1592541254
1800818,CN,Meishan,30.04,103.84,84.2,66,20,6.71,1592541087
3624174,CR,Colima,9.95,-84.08,69.8,100,20,3.36,1592541255
2511936,ES,Rena,39.05,-5.81,55.99,75,0,8.01,1592541255
2661183,CH,Chevenez,47.39,7.00,55.0,94,81,1.99,1592541255
3032896,FR,Beuzeville,49.34,0.34,57.2,93,75,10.29,1592541255
3074031,CZ,Kačice,50.16,13.99,57.99,93,20,8.05,1592541255
2644155,GB,Llanddeusant,51.90,-3.78,55.99,97,98,5.28,1592541256
519447,RU,Novaya Usman',51.64,39.41,73.4,64,51,6.71,1592541256
2909156,DE,Haubinda,50.33,10.63,60.01,99,97,1.01,1592541256
6441062,FR,Villeneuve-la-Rivière,42.70,2.80,61.0,77,40,3.36,1592541256
2976404,FR,Sallaumines,50.42,2.86,55.0,93,31,2.24,1592541256
2872380,DE,Mehrhoog,51.73,6.52,59.0,92,0,6.62,1592541257
3171770,IT,Ovaro,46.48,12.87,61.0,100,20,3.36,1592541257
2464770,TN,Tamerza,34.39,7.94,80.6,44,0,16.11,1592541257
6360022,ES,Cervera de Pisuerga,42.91,-4.51,59.0,85,61,1.99,1592541257
2871342,DE,Michelbach an der Bilz,49.07,9.76,57.0,87,86,5.82,1592541257
1276917,IN,Barkot,30.82,78.20,90.09,18,0,5.44,1592541257
716899,HU,Nyírpazony,47.98,21.80,62.6,93,75,3.36,1592541258
5345624,US,El Cerrito Corona,33.84,-117.52,68.0,68,1,11.41,1592541258
4108091,US,Des Arc,34.98,-91.50,70.0,94,1,4.61,1592541258
3518363,MX,Tlaixpan,18.90,-97.73,68.0,68,60,5.01,1592541258
479512,RU,Uglyanets,51.82,39.60,73.4,64,24,6.71,1592541258
2974775,FR,Servian,43.43,3.30,59.0,76,0,6.93,1592541259
2966245,IE,Belgooly,51.74,-8.49,48.2,81,75,5.82,1592541259
3024993,FR,Chusclan,44.15,4.68,59.0,72,0,5.82,1592541259
4839497,US,Newington,41.70,-72.72,70.0,88,1,6.93,1592541259
1538634,RU,Ozersk,55.76,60.70,63.86,36,54,1.86,1592541259
2922346,DE,Gastriege,53.65,7.72,57.2,93,75,2.24,1592541259
7286090,CH,Hitzkirch,47.22,8.26,53.01,100,75,1.77,1592541259
3130021,ES,Angüés,42.11,-0.15,61.0,87,90,8.05,1592541260
3493022,DO,San Rafael del Yuma,18.43,-68.67,77.0,94,75,5.1,1592541260
5100506,US,Linden,40.62,-74.24,66.2,93,90,4.14,1592541209
2849145,DE,Reichenbach,51.15,14.80,59.0,96,100,5.99,1592541260
2972607,FR,Tignes,45.50,6.92,34.0,91,0,7.0,1592541261
4255948,US,Cloverdale,39.51,-86.79,68.0,77,1,3.36,1592541261
2823776,DE,Tauschwitz,50.63,11.43,55.0,89,100,4.09,1592541261
438392,TR,Uzunkavak,36.35,36.42,73.4,69,40,8.05,1592541261
755775,PL,Wierzchosławice,50.02,20.86,64.0,93,72,6.11,1592541261
652859,FI,Kiiminki,65.17,25.83,62.01,93,20,10.29,1592541261
6430996,FR,Plouénan,48.63,-4.00,53.6,93,75,6.93,1592541262
6537572,IT,Ceglie Messapica,40.64,17.52,69.01,63,0,1.99,1592541262
3056437,HU,Ács,47.71,18.01,62.6,72,90,6.93,1592541262
3086732,PL,Rudy,50.19,18.45,62.01,96,100,1.99,1592541262
2810316,DE,Westerholte,52.50,7.87,64.99,100,90,2.24,1592541262
4998569,US,Lake Linden,47.19,-88.41,70.0,73,20,4.7,1592541189
6535832,IT,Gattico,45.71,8.52,57.99,93,46,3.36,1592541262
3029677,FR,Buchy,49.59,1.36,53.01,100,90,3.36,1592541263
6539617,IT,Sondrio,46.17,9.87,57.0,100,75,1.12,1592541263
7446325,CN,Yangyong,34.65,103.48,65.66,56,82,4.56,1592541263
3116892,ES,Mengamuñoz,40.50,-5.00,50.0,74,0,2.48,1592541263
1731733,PH,Alacaygan,10.84,123.06,83.75,65,100,1.34,1592541263
2656406,GB,Banbury,52.06,-1.34,55.99,98,73,14.23,1592541123
3005112,FR,Le Boulay,49.59,1.05,53.01,100,90,3.36,1592541264
2847639,DE,Rheinfelden,47.57,7.80,57.0,93,99,1.41,1592541264
6615026,FR,Pouilly-lès-Feurs,45.80,4.23,53.01,93,90,3.36,1592541264
1786455,CN,Yishui,35.78,118.63,84.79,38,92,3.15,1592541264
2968620,FR,Villenave-d'Ornon,44.77,-0.54,54.0,100,0,1.12,1592541264
2807275,DE,Wittges,50.59,9.87,54.0,97,74,3.51,1592541264
1696145,PH,Palestina,13.61,123.25,88.47,65,68,5.64,1592541264
1453777,AF,Babasakhib,31.66,65.66,87.8,10,1,6.93,1592541265
770383,PL,Jarocin,50.56,22.32,62.01,93,75,2.24,1592541265
735490,GR,Lakkoma,40.38,23.05,73.99,64,20,9.17,1592541265
1269012,IN,Jhanjhārpur,26.27,86.28,83.52,79,95,17.22,1592541265
788730,XK,Komuna e Leposaviqit,43.12,20.78,59.0,87,75,3.36,1592541265
6443518,FR,Saint-Wandrille-Rançon,49.53,0.77,53.01,100,90,3.36,1592541265
2972742,FR,Thonon-les-Bains,46.37,6.48,55.0,94,51,0.27,1592541265
4758109,US,Fairfax,38.85,-77.31,72.0,73,75,5.82,1592541266
542908,RU,Krasavino,60.96,46.48,64.78,53,84,9.04,1592541266
618344,MD,Fălești,47.57,27.71,66.0,93,94,1.99,1592541266
2962247,IE,Newtownshandrum,52.35,-8.77,44.01,91,92,1.99,1592541266
2510906,ES,Sevilleja de la Jara,39.57,-4.96,61.0,56,0,3.0,1592541266
6616190,FR,Saint-Pardoux-de-Drône,45.23,0.42,48.99,91,17,1.52,1592541266
707752,UA,Horodok,49.16,26.58,66.0,91,99,1.01,1592541267
1168446,PK,Panjgur,26.96,64.09,95.63,12,0,10.83,1592541267
6449016,FR,Beaune-sur-Arzon,45.28,3.82,52.0,93,90,3.36,1592541267
5030670,US,Hopkins,44.92,-93.46,68.0,94,90,3.36,1592541267
6535854,IT,Ceresole Alba,44.80,7.82,59.0,100,0,5.82,1592541206
3122418,ES,Fiscal,42.50,-0.12,59.0,90,82,1.57,1592541267
1804618,CN,Labuleng,35.20,102.52,65.64,54,81,3.29,1592541268
2619693,FO,Hoyvík,62.03,-6.78,48.2,100,81,1.12,1592541268
4698646,US,Hooks,33.47,-94.29,77.0,73,1,5.82,1592541268
5825424,US,Fort Washakie,43.01,-108.88,57.0,47,20,5.82,1592541268
3170013,IT,Pozza di Fassa,46.43,11.69,48.99,81,20,2.24,1592541268
3016338,FR,Génis,45.33,1.16,48.0,96,40,0.98,1592541268
6359850,ES,Xinzo de Limia,42.02,-7.70,48.0,84,10,0.47,1592541269
2654853,GB,Bray,51.50,-0.69,59.0,87,40,10.29,1592541269
2881499,DE,Landscheide,53.92,9.25,62.01,94,98,1.01,1592541269
5125771,US,Manhattan,40.78,-73.97,69.01,93,90,5.46,1592541123
564487,RU,Dubrovka,53.69,33.51,73.4,64,69,4.47,1592541269
3128228,ES,Bercero,41.56,-5.06,50.0,93,0,4.7,1592541270
5992095,CA,Kimmirut,62.85,-69.87,36.16,80,26,7.83,1592541270
1278189,IN,Atraulia,26.33,82.95,88.09,69,99,5.82,1592541270
6439902,FR,Souchez,50.38,2.75,55.0,94,29,7.38,1592541270
2845565,DE,Röhrmoos,48.33,11.45,57.99,89,93,1.99,1592541270
5417258,US,Clifton,39.09,-108.45,68.0,7,1,10.29,1592541270
6535602,IT,San Possidonio,44.89,11.00,63.0,76,0,4.74,1592541271
2519672,ES,Cazorla,37.91,-3.00,60.01,82,17,3.33,1592541271
7279735,IN,Muvattupuzha,9.98,76.57,82.4,83,75,4.07,1592541271
2696059,SE,Lilla Edet,58.13,12.13,62.01,87,37,4.7,1592541271
5926511,CA,Conception Bay South,47.50,-53.00,59.0,100,79,1.99,1592541271
88834,LY,Tūkrah,32.53,20.58,77.94,35,0,1.34,1592541272
2522490,ES,Abengibre,39.22,-1.53,63.0,88,20,5.82,1592541272
527057,RU,Mikhalkovo,55.68,37.43,71.01,83,100,6.71,1592541272
6361955,ES,Castelló de Rugat,38.88,-0.39,68.0,91,94,1.99,1592541272
2320909,NG,Uga Soja,7.71,8.61,73.31,94,100,6.31,1592541272
2533158,MA,Sidi Redouane,34.69,-5.45,57.92,91,0,1.16,1592541273
2609906,RU,Baltiysk,54.65,19.91,66.2,93,0,2.24,1592541273
790319,MK,Gorno Orizari,41.69,21.73,57.2,93,20,3.36,1592541273
865537,GE,Kakheti,41.75,45.72,71.6,60,40,4.7,1592541273
