City_id,Country,City_name,Latitude,Longitude,Temperature,Humidity,Clouding,Windspeed,Date
7374646,IQ,Nāḩiyat Alī ash Sharqī,32.12,46.75,104.02,9,0,21.94,1592541273
718516,HU,Köröstarcsa,46.88,21.03,63.0,94,75,1.99,1592541273
3191044,SI,Senovo,46.02,15.48,62.01,82,14,1.12,1592541273
3516102,MX,Tehuipango,18.52,-97.07,54.81,100,76,1.45,1592541274
6824389,CN,Huichang,24.74,102.59,75.99,73,75,8.95,1592541274
2918468,DE,Graben,48.20,10.82,55.0,93,75,11.41,1592541274
3107138,ES,Uterga,42.71,-1.76,51.01,93,20,1.12,1592541274
2805999,DE,Wriezen,52.72,14.13,62.01,24,96,1.01,1592541274
2989022,FR,Ouillon,43.32,-0.23,55.4,93,20,2.24,1592541274
6458917,GB,Sharlston,53.67,-1.41,53.01,98,68,4.92,1592541275
4467732,US,Gastonia,35.26,-81.19,69.8,83,90,3.36,1592541205
2978760,FR,Saint-Lizier,43.00,1.14,57.99,90,92,0.67,1592541275
6613872,FR,Thiron-Gardais,48.32,0.98,51.8,100,90,6.93,1592541275
2896834,DE,Huy-Neinstedt,51.97,10.92,59.0,96,100,4.0,1592541275
2482090,DZ,Sedrata,36.13,7.53,70.72,40,5,3.18,1592541275
7533270,PL,Gmina Sianów,54.22,16.32,59.0,10,5,3.36,1592541276
6534583,IT,Sant'Alessio Con Vialone,45.22,9.23,64.99,79,0,6.04,1592541276
6551678,DE,Ellerbek,53.65,9.87,63.0,93,90,4.7,1592541276
6541913,IT,Battipaglia,40.61,14.99,64.99,63,0,1.99,1592541276
721812,HU,Cseberér,47.13,20.23,63.0,88,72,9.17,1592541276
4300024,US,Masonville,37.67,-87.03,73.4,73,20,2.53,1592541276
3583407,SV,San Pedro Masahuat,13.54,-89.04,77.0,94,40,1.12,1592541276
3109355,ES,Sarsa de Surta,42.32,0.02,59.0,87,90,8.05,1592541277
6359232,ES,Alcobendas,40.54,-3.63,62.01,72,0,3.36,1592541277
1788567,CN,Xincheng,22.70,112.22,89.01,61,100,9.1,1592541047
1814888,CN,Chongxian,26.55,115.34,90.01,63,39,5.44,1592541277
1701891,PH,Manga,17.70,121.86,92.19,58,9,1.9,1592541277
2822118,DE,Tinnum,54.90,8.33,59.0,77,92,4.7,1592541277
3036562,FR,Asnières-sur-Oise,49.13,2.36,57.0,93,53,4.7,1592541277
2509693,ES,Vera,37.24,-1.86,64.99,86,58,1.74,1592541278
543871,RU,Kostroma Oblast,58.50,44.00,63.18,63,69,6.6,1592541278
6433294,FR,Porcieu-Amblagnieu,45.83,5.40,59.0,100,34,2.24,1592541278
6442665,FR,Pruillé-le-Chétif,48.00,0.12,55.4,93,90,3.36,1592541278
4797301,US,Ansted,38.14,-81.10,60.8,100,90,6.93,1592541015
3601833,HN,San Nicolás,15.00,-88.75,70.5,93,100,3.18,1592541278
5733582,US,Jennings Lodge,45.39,-122.61,73.0,44,59,1.01,1592541278
1609379,TH,Krok Phra,15.56,100.07,79.39,85,100,3.44,1592541279
6987036,UA,Rozovy,44.70,34.32,71.28,65,18,1.12,1592541279
664564,RO,Suceveni,46.01,28.02,71.37,72,16,4.79,1592541279
6555068,DE,Martinshöhe,49.37,7.48,54.0,100,1,4.32,1592541279
1817552,CN,Baimasi,30.10,112.52,84.99,64,65,1.34,1592541279
770661,PL,Jadowniki,49.96,20.64,64.0,93,50,5.73,1592541279
1266390,IN,Kodoli,16.88,74.20,79.75,74,99,13.24,1592541279
2339065,NG,Idiroko,6.63,2.73,75.2,100,75,8.05,1592541280
579903,RU,Babkino,56.30,37.70,71.6,78,49,6.71,1592541280
6535257,IT,Cis,46.40,11.00,54.0,93,90,3.2,1592541280
723224,SK,Vinne,48.81,21.97,62.6,93,75,4.47,1592541280
2893978,DE,Kaisten,50.04,10.05,60.01,96,60,4.32,1592541280
3127850,ES,Boñar,42.87,-5.32,43.0,92,32,1.72,1592541280
6548447,DE,Blumenhagen,53.53,13.88,59.0,99,100,7.54,1592541280
7115017,RU,Temernik,47.30,39.74,73.4,49,20,13.42,1592541281
3012654,FR,Arrondissement d'Issoudun,47.00,1.83,53.6,93,20,8.05,1592541281
2853261,DE,Plein,50.03,6.87,53.6,100,1,2.95,1592541281
5814992,US,Wapato,46.45,-120.42,77.0,25,75,2.28,1592541139
7628308,LV,Skrundas Novads,56.66,21.99,66.2,93,16,4.7,1592541281
5120759,US,Highland Mills,41.35,-74.13,69.8,94,5,4.7,1592541281
4376352,US,Bel-Ridge,38.71,-90.33,75.99,58,69,7.7,1592541281
1704620,PH,Mabilao,16.15,120.42,90.72,59,8,5.26,1592541282
2691471,SE,Mölltorp,58.50,14.40,63.0,88,0,4.7,1592541282
6357155,ES,Pedro Muñoz,39.40,-2.92,60.01,90,2,7.0,1592541282
3112570,ES,Quiloño,43.55,-5.97,55.99,93,36,4.7,1592541282
2296458,GH,Kasoa,5.53,-0.42,78.8,88,100,9.17,1592541282
6608780,RU,Karlovo,56.87,43.62,61.0,96,66,6.85,1592541282
3674130,CO,Mutatá,7.24,-76.44,76.23,86,100,1.52,1592541282
3808933,VE,El Perico,7.97,-62.32,75.0,97,100,1.01,1592541283
4844184,US,Thompson,41.96,-71.86,68.0,89,98,5.84,1592541283
5750516,US,Santa Clara,44.10,-123.13,70.0,64,20,5.82,1592541283
686473,RO,Alimpeşti,45.08,23.80,63.68,79,92,2.44,1592541283
2925362,DE,Frauenhofen b. Perkam,48.85,12.43,54.0,10,88,5.84,1592541283
2776583,AT,Heiligenkreuz am Waasen,46.96,15.59,62.01,93,39,1.12,1592541283
2734770,PT,Sanhoane,41.20,-7.80,51.01,8,1,1.01,1592541283
764606,PL,Młodzieszyn,52.30,20.20,64.99,100,40,5.82,1592541284
3021920,FR,Dahlenheim,48.59,7.51,55.99,100,97,2.24,1592541284
3106086,ES,Verín,41.94,-7.44,48.0,84,6,2.24,1592541284
2939704,DE,Crumstadt,49.81,8.51,57.99,93,45,4.29,1592541284
6690805,GB,Elm Park,51.55,0.20,59.0,87,40,8.05,1592541284
726327,BG,Trite Kashti,42.30,23.87,59.0,100,2,3.0,1592541284
2909886,DE,Haselau,53.66,9.62,62.6,88,90,9.17,1592541284
6446192,FR,Ris-Orangis,48.65,2.42,54.0,93,72,3.36,1592541285
2764189,AT,Strass im Zillertal,47.40,11.82,54.0,85,100,1.28,1592541285
6853140,RU,Lesnoy,57.62,63.08,56.37,41,0,4.07,1592541285
558385,RU,Martan-Chu,43.06,45.56,69.8,94,36,2.24,1592541285
4992137,US,Emmet,45.53,-84.92,64.0,87,1,3.36,1592541285
1860648,JP,Kameda-honchō,37.87,139.12,77.0,78,75,9.17,1592541285
3164682,IT,Vasanello,42.41,12.35,59.0,92,0,1.99,1592541286
4995553,US,Hautala Corner,46.52,-90.16,73.4,73,20,10.29,1592541286
2612500,DK,Støvring,56.89,9.84,64.99,89,98,5.3,1592541286
6432403,FR,Saint-Girons-d'Aiguevives,45.15,-0.53,54.0,100,3,1.12,1592541286
6930307,CA,North Sydney,46.21,-60.26,72.0,56,20,13.87,1592541006
611403,GE,Ts'khinvali,42.23,43.97,70.07,61,100,7.81,1592541286
1917201,CN,Lishi,24.23,115.00,89.29,60,85,8.57,1592541286
7285426,CH,Campello,46.50,8.82,57.99,100,75,1.12,1592541286
6443540,FR,Tancarville,49.48,0.47,57.2,93,75,10.29,1592541287
585786,AZ,Quba Rayon,41.17,48.42,64.11,43,71,4.52,1592541287
259819,GR,Nomós Kykládon,37.42,24.92,78.01,57,0,3.36,1592541287
164398,SY,Shaţḩah,35.51,36.24,73.4,78,40,4.7,1592541287
3518023,MX,San Pedro Amatlán,16.32,-96.45,80.01,89,100,1.32,1592541287
2680460,SE,Saltsjöbaden,59.28,18.30,62.01,87,0,6.29,1592541288
7287252,CH,St. Ursen,46.79,7.22,53.01,90,43,2.01,1592541288
4453759,US,Barker Heights,35.31,-82.44,64.99,93,90,0.96,1592541288
8050048,RU,Burninskiye Vikhorya,56.36,101.59,69.8,46,100,8.95,1592541288
1704154,PH,Maddela,16.34,121.68,93.0,51,7,1.68,1592541288
5918580,CA,Cavendish,47.72,-53.48,57.0,16,59,3.0,1592541289
2805761,DE,Wunstorf,52.43,9.42,62.01,93,75,6.93,1592541289
4962596,US,Dixmont,44.68,-69.16,64.99,84,0,4.79,1592541289
2959530,DE,Adelmannsfelden,48.95,10.00,57.0,87,89,5.82,1592541289
240591,CF,Bamingui-Bangoran Prefecture,8.42,20.67,68.77,97,92,6.6,1592541289
3017475,FR,Fourques-sur-Garonne,44.45,0.16,52.0,92,2,0.45,1592541289
2661312,CH,Bursinel,46.44,6.31,54.0,100,75,2.24,1592541290
2989588,FR,Olloix,45.62,3.05,51.8,93,75,2.93,1592541290
7873399,AT,Gössendorf,47.00,15.48,62.01,93,43,1.12,1592541290
2871868,DE,Menzenberg,50.63,7.25,57.99,72,23,10.0,1592541290
1998318,CN,Yuchu,34.50,109.06,80.01,73,99,13.42,1592541290
6552914,DE,Rastdorf,52.90,7.70,57.99,100,100,3.0,1592541291
3191397,RS,Ruski Krstur,45.56,19.42,61.0,100,13,5.82,1592541291
7602411,DE,Schmißberg,49.67,7.20,53.6,87,1,5.82,1592541291
1517305,KZ,Yavlenka,54.35,68.46,51.8,66,40,13.42,1592541291
6449039,FR,Chaspinhac,45.08,3.95,51.8,93,90,3.36,1592541291
2335500,NG,Kajuru,10.32,7.69,67.96,95,69,4.29,1592541291
4560577,US,Quarryville,39.90,-76.16,66.99,88,12,1.01,1592541292
1465868,IN,Vengavasal,12.90,80.17,93.2,49,40,11.41,1592541292
2853049,DE,Podewall,53.62,13.28,61.0,96,98,7.85,1592541292
2362006,BF,Province du Boulgou,11.50,-0.50,76.64,79,100,8.05,1592541292
616474,AM,Lerrnavan,40.79,44.16,57.2,71,40,13.87,1592541292
3176428,IT,Gagliano Aterno,42.13,13.70,60.01,93,0,2.24,1592541293
3063131,CZ,Velký Šenov,50.99,14.37,59.0,92,100,4.0,1592541293
6962594,CN,Nanwai,31.20,107.50,85.89,63,50,6.44,1592541293
3109680,ES,Santa Susanna,41.63,2.72,61.0,100,9,5.01,1592541293
5439752,US,Southglenn,39.59,-104.95,57.99,58,90,5.82,1592541293
3178269,IT,Colonna,41.83,12.75,60.8,67,1,3.36,1592541294
555100,RU,Ivantsëvo,55.53,39.27,66.79,67,0,6.29,1592541294
2177451,AU,Avoca Beach,-33.47,151.43,66.0,75,3,9.95,1592541294
2161969,AU,Kamarooka,-36.47,144.33,59.0,67,47,1.99,1592541294
3472338,BR,Américo Brasiliense,-21.72,-48.10,58.08,92,45,4.0,1592541294
7839596,AU,Kulin,-32.77,118.77,56.14,52,0,5.66,1592541294
7380188,ID,Aeteke,-8.80,121.98,83.91,61,51,5.17,1592541295
3450950,BR,Romelândia,-26.68,-53.31,70.0,69,27,5.88,1592541295
2174559,AU,Bothwell,-42.38,147.00,50.0,87,100,4.0,1592541295
3449939,BR,Santana do Garambéu,-21.60,-44.10,50.31,92,95,2.53,1592541295
3843123,AR,Neuquén,-38.95,-68.06,51.8,62,71,13.87,1592541295
7087266,ID,Banjar Danginsema,-8.45,115.62,84.2,74,40,20.8,1592541295
6322585,BR,São Sebastião,-23.76,-45.60,57.2,82,98,4.7,1592541296
2178971,NZ,Woodlands,-46.37,168.55,39.0,83,0,3.0,1592541296
1626703,ID,Soe,-9.86,124.28,75.54,70,35,11.68,1592541296
2167699,AU,Eglinton,-33.38,149.55,54.0,82,23,3.94,1592541296
2176292,AU,Bellingham,-41.02,147.17,59.0,82,100,5.44,1592541296
3932589,PE,Pedregal,-13.45,-76.13,64.4,77,90,6.93,1592541296
3456827,BR,Monte Mor,-22.95,-47.32,64.4,68,75,3.36,1592541296
7574306,ID,Potet,-8.68,122.31,80.82,70,28,8.16,1592541297
996256,ZA,Hluhluwe,-28.02,32.27,56.66,87,94,6.85,1592541297
8068130,ID,Jolotundo,-6.70,111.45,88.36,57,98,5.79,1592541297
2176212,AU,Benarkin,-26.88,152.13,68.0,52,75,11.41,1592541297
2143954,AU,West Pymble,-33.77,151.13,66.99,63,3,1.01,1592541297
2176853,AU,Baringhup,-36.98,143.97,59.0,67,71,1.99,1592541297
2155647,AU,Navarre,-36.90,143.10,61.99,55,1,18.01,1592541297
2156273,AU,Munbura,-21.33,149.15,75.0,73,45,16.11,1592541298
8059636,ID,Manis Subang,-7.13,108.53,79.61,81,100,5.26,1592541298
2173220,AU,Buninyong,-37.67,143.92,63.0,65,50,5.01,1592541298
8080480,ID,Sendangagung,-6.90,112.35,86.59,61,49,1.21,1592541298
7337763,ID,Baraiwena,-8.82,121.60,84.87,62,39,7.96,1592541298
7852126,ID,Puncakdago,-7.09,106.74,77.72,86,100,7.34,1592541298
3468100,BR,Caldas Novas,-17.74,-48.62,61.2,80,81,5.5,1592541298
2146798,AU,Thora,-30.43,152.78,66.0,68,75,8.05,1592541299
8028845,ID,Pamekaran,-7.11,108.24,77.36,80,100,4.63,1592541299
7375664,ID,Laban,-8.14,113.20,83.23,71,52,9.64,1592541299
3933185,PE,Pampas,-12.40,-74.90,49.66,74,89,2.64,1592541299
7406680,ID,Krajan Ledokombo,-8.12,113.86,82.53,62,59,4.81,1592541299
7848353,ID,Cijagra,-7.50,107.84,72.36,92,100,5.44,1592541150
3658396,EC,Echeandía,-1.43,-79.27,70.16,86,97,1.97,1592541299
3460450,BR,Jaboticatubas,-19.51,-43.74,55.4,87,16,3.36,1592541300
1647387,ID,Campaka,-7.03,107.13,74.41,88,100,2.19,1592541300
2177756,AU,Ararat,-37.28,142.93,59.36,61,1,19.73,1592541300
204953,CD,Tshikapa,-6.42,20.80,62.04,54,94,2.53,1592541300
972138,ZA,Nancefield,-26.30,27.92,39.0,86,0,2.24,1592541300
933186,BW,Orapa,-21.28,25.37,43.99,90,0,7.74,1592541300
2165641,AU,Gidginbung,-34.33,147.47,62.01,70,60,3.0,1592541300
3467760,BR,Campo Formoso,-10.51,-40.32,64.17,95,67,8.55,1592541301
3842591,AR,Ordoqui,-35.88,-61.16,45.0,85,0,1.01,1592541301
3445942,BR,Tupã,-21.93,-50.51,63.41,77,75,4.72,1592541153
7839145,MW,Songwe,-14.08,34.93,65.66,80,59,16.11,1592541301
3437982,PY,Independencia,-25.72,-56.25,72.03,73,87,4.68,1592541301
8076211,ID,Cigintung,-7.37,108.80,81.72,82,98,5.39,1592541302
3845263,AR,Maggiolo,-33.72,-62.25,50.16,62,63,9.55,1592541302
1634273,ID,Nebe,-8.47,122.56,86.4,59,0,10.31,1592541302
3455729,BR,Ourinhos,-22.98,-49.87,61.47,87,100,2.8,1592541302
3450872,BR,Rosário Oeste,-14.84,-56.43,72.5,65,71,6.2,1592541302
979330,ZA,Manor Gardens,-29.87,30.98,55.0,76,3,2.24,1592541302
3855069,AR,General Racedo,-31.98,-60.41,52.0,96,32,1.99,1592541303
3861958,AR,Cevil Redondo,-26.78,-65.28,48.2,76,59,5.82,1592541303
3462419,BR,Giruá,-28.03,-54.35,69.8,83,20,11.41,1592541303
7759642,ID,Dahu Satu,-6.74,105.80,83.08,80,100,11.36,1592541303
1646448,ID,Cimahi,-6.87,107.54,79.81,70,100,3.42,1592541303
6322267,BR,Guarujá,-23.96,-46.23,70.0,93,96,1.01,1592541304
3465764,BR,Conceição das Alagoas,-19.91,-48.39,64.6,71,33,6.69,1592541304
3443861,UY,Anastasia,-33.22,-54.38,51.57,94,90,6.22,1592541304
1633468,ID,Pabuaran,-6.20,106.07,86.0,79,75,4.7,1592541304
3388145,BR,São Raimundo Nonato,-9.02,-42.70,70.09,78,0,4.56,1592541304
3401457,BR,Cruz do Espírito Santo,-7.14,-35.09,72.12,95,21,6.33,1592541304
7739683,BR,Sítio Santa Joana,-23.04,-50.09,61.65,89,100,3.11,1592541304
2073400,AU,Culburra,-35.82,139.97,56.97,61,62,9.78,1592541305
1016670,ZA,Botshabelo,-29.27,26.71,26.6,92,0,2.24,1592541305
3453659,BR,Piracanjuba,-17.30,-49.02,61.72,78,92,7.29,1592541305
7081656,ID,Dawuhan,-8.17,112.13,82.69,72,43,17.36,1592541305
2150124,AU,Scarsdale,-37.65,143.67,62.01,65,45,5.01,1592541305
2173557,AU,Bulahdelah,-32.42,152.22,66.0,71,25,5.61,1592541305
7839677,AU,Latrobe,-41.22,146.41,59.0,67,100,1.99,1592541306
2160588,AU,Langshaw,-26.30,152.57,64.99,91,51,4.0,1592541306
7414991,ID,Tado,-8.70,120.60,76.21,77,70,5.68,1592541306
2174892,AU,Bonville,-30.38,153.07,66.0,68,75,8.05,1592541306
7333639,ID,Banjar Penyalin,-8.53,115.11,84.2,74,40,20.8,1592541306
2145646,AU,Tyaak,-37.22,145.13,59.0,86,93,3.0,1592541306
175967,ZM,Mporokoso,-9.37,30.12,53.35,79,30,8.3,1592541031
2172768,AU,Calen,-20.90,148.77,75.2,57,47,18.34,1592541307
7839480,AU,Capel,-33.53,115.62,61.0,57,30,2.24,1592541307
2174610,AU,Boree Creek,-35.12,146.62,62.6,67,90,10.29,1592541307
2176838,AU,Barkly,-36.93,143.20,61.29,57,3,17.87,1592541307
2142447,AU,Yarrawonga,-36.02,146.00,57.2,76,79,9.17,1592541307
2159729,AU,Logan Village,-27.77,153.10,66.99,72,53,8.55,1592541307
2177402,AU,Babinda,-17.35,145.92,77.0,69,75,12.75,1592541307
3458362,BR,Luisburgo,-20.44,-42.10,53.37,92,24,2.91,1592541308
3873116,CL,Río Negro,-40.78,-73.23,48.2,87,10,9.17,1592541308
3832795,AR,Villa Bustos,-29.28,-67.02,53.76,37,58,3.74,1592541308
958724,ZA,Rustenburg,-25.67,27.24,43.61,68,0,1.45,1592541308
2145436,AU,Upper Natone,-41.25,145.90,59.0,71,100,8.01,1592541308
160950,TZ,Bukonyo,-1.95,32.93,62.6,72,20,11.74,1592541308
7848517,ID,Sukarama,-7.37,106.98,82.71,77,99,15.1,1592541309
3392425,BR,Pedro Velho,-6.44,-35.22,73.4,94,75,5.82,1592541309
3405993,BR,Batalha,-9.68,-37.12,65.91,93,2,3.29,1592541309
1011951,ZA,Danabaai,-34.20,22.04,64.4,36,0,10.29,1592541309
3448879,BR,São João del Rei,-21.14,-44.26,52.54,88,80,3.11,1592541309
1621547,ID,Winduasri,-7.14,108.73,74.57,92,100,5.28,1592541310
2145815,AU,Turners Marsh,-41.27,147.13,59.0,76,100,3.36,1592541310
2165905,AU,Garah,-29.07,149.63,69.8,37,0,5.82,1592541310
3468869,BR,Bueno Brandão,-22.44,-46.35,52.11,91,63,4.9,1592541178
8067867,ID,Kalangan,-6.94,111.37,87.57,59,82,8.05,1592541310
3431777,AR,Las Garcitas,-26.58,-59.80,62.01,72,53,1.99,1592541310
7779981,ID,Tangkil,-6.32,105.85,85.03,70,100,3.62,1592541311
2176495,AU,Beaudesert,-27.98,152.98,66.99,72,33,6.31,1592541311
6767855,ID,Pakuncen,-5.95,106.07,86.0,79,75,4.7,1592541332
7036331,ID,Gotak,-7.11,111.74,88.97,56,73,9.13,1592541333
3898880,CL,Balmaceda,-45.92,-71.68,41.0,80,75,6.93,1592541333
3444851,BR,Xambrê,-23.74,-53.49,65.7,82,0,8.43,1592541333
7839618,AU,Nannup,-34.13,115.67,59.0,74,27,1.7,1592541333
7335964,ID,Selat,-8.58,116.21,84.2,70,75,18.34,1592541333
7839838,AU,Yarriambiack,-36.03,142.40,66.15,42,0,16.89,1592541333
8067464,ID,Manis Karangtengah,-7.03,108.57,83.73,70,100,6.42,1592541334
2078313,AU,Eaton,-33.32,115.72,61.0,56,7,2.28,1592541334
2165995,AU,Fyshwick,-35.33,149.17,59.0,62,40,14.99,1592541334
1637479,ID,Lodoyo,-8.16,112.22,83.7,68,43,15.95,1592541334
3363901,ZA,Mowbray,-33.95,18.47,69.8,30,0,18.34,1592541334
155093,TZ,Makungu,-8.73,35.28,58.96,84,61,3.62,1592541334
3462535,BR,Gaspar,-26.93,-48.96,66.0,99,36,2.82,1592541334
2152240,AU,Quirindi,-31.52,150.68,64.4,52,0,6.93,1592541335
3865375,AR,Arrufó,-30.23,-61.73,48.99,98,58,3.0,1592541335
8080507,ID,Blumbang,-6.97,112.31,90.12,55,52,1.19,1592541335
3466386,BR,Cervinho,-22.60,-50.45,62.55,80,98,4.21,1592541335
2173928,AU,Brogo,-36.53,149.83,63.0,67,51,6.93,1592541335
3400568,BR,Estremo,-7.80,-38.28,63.14,96,24,4.61,1592541335
3833094,AR,28 de Noviembre,-51.65,-72.30,28.65,96,37,1.16,1592541336
7036581,ID,Baron,-7.01,112.45,90.63,53,41,2.75,1592541336
6829676,ID,Tlogosari,-8.00,113.94,84.45,51,43,2.64,1592541336
1646019,ID,Citundun,-7.11,108.62,80.73,78,100,5.5,1592541336
8068703,ID,Sendangmulyo,-6.64,111.55,86.61,60,98,5.88,1592541336
3398007,BR,Isaías Coelho,-7.74,-41.68,71.51,82,0,7.11,1592541336
2176531,AU,Bealiba,-36.80,143.55,59.0,82,14,1.99,1592541336
900601,ZM,Northern Province,-11.00,31.00,52.48,86,0,2.8,1592541337
3456688,BR,Morro do Pilar,-19.22,-43.38,54.95,90,12,0.94,1592541337
